# =====================================
# DNS Shield - Hosts 广告过滤列表
# =====================================
#
# 路由器级广告过滤 hosts 文件
#
# 版本:: 3.7.31
# 更新:: 2026.08.17
# 域名:: 524 个唯一域名
# 白名单:: 232 个域名
#
使用方法: 导入到路由器广告过滤设置
#
# 项目: https://github.com/sutchan/DNS_Shield
# 演示: https://dns.ewuse.com/
#
# =====================================

127.0.0.1 3dns-2.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 4009997658.com
127.0.0.1 519332da.rtc.youme.im
127.0.0.1 86file.megajoy.com
127.0.0.1 86get.joy.cn
127.0.0.1 a.applvn.com
127.0.0.1 a.cctv.com
127.0.0.1 a.cntv.cn
127.0.0.1 aaid.umeng.com
127.0.0.1 acroipm.adobe.com
127.0.0.1 acs.youku.com
127.0.0.1 act.vip.iqiyi.com
127.0.0.1 activate-sea.adobe.com
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 activate.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 ad-api.bilibili.com
127.0.0.1 ad-pc.iqiyi.com
127.0.0.1 ad-static.iqiyi.com
127.0.0.1 ad.88765.com
127.0.0.1 ad.bestv.com.cn
127.0.0.1 ad.bilibili.com
127.0.0.1 ad.bytedance.com
127.0.0.1 ad.cctv.com
127.0.0.1 ad.cdntv.com
127.0.0.1 ad.cmvideo.cn
127.0.0.1 ad.cntv.cn
127.0.0.1 ad.coocaa.com
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.douyin.com
127.0.0.1 ad.ffalcon.com
127.0.0.1 ad.fun.tv
127.0.0.1 ad.gifshow.com
127.0.0.1 ad.haokan.com
127.0.0.1 ad.hisense.com
127.0.0.1 ad.hpplay.cn
127.0.0.1 ad.huoshan.com
127.0.0.1 ad.iqiyi.com
127.0.0.1 ad.ixigua.com
127.0.0.1 ad.kuaishou.com
127.0.0.1 ad.kwai.com
127.0.0.1 ad.letv.com
127.0.0.1 ad.m.taobao.com
127.0.0.1 ad.mgtv.com
127.0.0.1 ad.mi.com
127.0.0.1 ad.miguvideo.com
127.0.0.1 ad.oceanengine.com
127.0.0.1 ad.pptv.com
127.0.0.1 ad.qq.com
127.0.0.1 ad.sohu.com
127.0.0.1 ad.tencentmusic.com
127.0.0.1 ad.toutiao.com
127.0.0.1 ad.tv.sohu.com
127.0.0.1 ad.video.qq.com
127.0.0.1 ad.weishi.qq.com
127.0.0.1 ad.weixin.qq.com
127.0.0.1 ad.xelements.cn
127.0.0.1 ad.xiaohongshu.com
127.0.0.1 ad.xiaomi.com
127.0.0.1 ad.xunkids.com
127.0.0.1 ad.youku.com
127.0.0.1 ad1.xiaomi.com
127.0.0.1 adash.m.taobao.com
127.0.0.1 adash.man.aliyuncs.com
127.0.0.1 adashbc.ut.taobao.com
127.0.0.1 adashx.m.taobao.com
127.0.0.1 adc.hpplay.cn
127.0.0.1 adcdn.hpplay.cn
127.0.0.1 adcolony.com
127.0.0.1 adcontrol.tudou.com
127.0.0.1 adeng.hpplay.cn
127.0.0.1 adextensioncontrol.tudou.com
127.0.0.1 adguanggao.eee114.com
127.0.0.1 adiu.amap.com
127.0.0.1 adjust.com
127.0.0.1 admaster.com
127.0.0.1 admaster.com.cn
127.0.0.1 admp.weixin.qq.com
127.0.0.1 adping.qq.com
127.0.0.1 adplay.tudou.com
127.0.0.1 ads-union.jd.com
127.0.0.1 ads-vp5.xhscdn.com
127.0.0.1 ads.95516.com
127.0.0.1 ads.api.vungle.com
127.0.0.1 ads.bestv.com.cn
127.0.0.1 ads.cup.com.cn
127.0.0.1 ads.fun.tv
127.0.0.1 ads.kuaishou.com
127.0.0.1 ads.letv.com
127.0.0.1 ads.mgtv.com
127.0.0.1 ads.migu.cn
127.0.0.1 ads.pptv.com
127.0.0.1 ads.sohu.com
127.0.0.1 ads.xiaohongshu.com
127.0.0.1 adsame.com
127.0.0.1 adsclick.qq.com
127.0.0.1 adsfile.qq.com
127.0.0.1 adshmct.qq.com
127.0.0.1 adshmmsg.qq.com
127.0.0.1 adslvfile.qq.com
127.0.0.1 adslvseed.qq.com
127.0.0.1 adsmind.gdtimg.com
127.0.0.1 adsmind.ugdtimg.com
127.0.0.1 adsmogo.com
127.0.0.1 adsmoloco.com
127.0.0.1 adsqqclick.qq.com
127.0.0.1 adsrich.qq.com
127.0.0.1 adstats.tencentmusic.com
127.0.0.1 adv.sec.miui.com
127.0.0.1 advertising.com
127.0.0.1 adview.cn
127.0.0.1 adwo.com
127.0.0.1 adx.tv.mi.com
127.0.0.1 affise.com
127.0.0.1 afp.iqiyi.com
127.0.0.1 afp.qiyi.com
127.0.0.1 alert.kuyun.com
127.0.0.1 ali-ad.a.yximgs.com
127.0.0.1 allyes.com
127.0.0.1 alog.umeng.com
127.0.0.1 amdc.m.taobao.com
127.0.0.1 analytics.rayjump.com
127.0.0.1 android.bugly.qq.com
127.0.0.1 api-ad.bestv.cn
127.0.0.1 api-ad.fun.tv
127.0.0.1 api-ad.hisense.com
127.0.0.1 api-ad.letv.com
127.0.0.1 api-ad.mgtv.com
127.0.0.1 api-ad.miguvideo.com
127.0.0.1 api-ad.pptv.com
127.0.0.1 api-ad.xiaohongshu.com
127.0.0.1 api-pay.mgtv.com
127.0.0.1 api-tx.douyin.com
127.0.0.1 api.ad.kuaishou.com
127.0.0.1 api.amemv.com
127.0.0.1 api.cloud.huawei.com
127.0.0.1 api.cupid.ptqy.gitv.tv
127.0.0.1 api.fd.mob.com
127.0.0.1 api.haokan.com
127.0.0.1 api.hpplay.com.cn
127.0.0.1 api.huoshan.com
127.0.0.1 api.ixigua.com
127.0.0.1 api.kingdata.ksyun.com
127.0.0.1 api.kuaishou.com
127.0.0.1 api.onesignal.com
127.0.0.1 api.ts.feedback.qy.net
127.0.0.1 api.vc.bilibili.com
127.0.0.1 api.vungle.com
127.0.0.1 applog-perf.uc.cn
127.0.0.1 applog.uc.cn
127.0.0.1 applovin.com
127.0.0.1 applvn.com
127.0.0.1 apps.corel.com
127.0.0.1 appsflyer.com
127.0.0.1 as.weixin.qq.com
127.0.0.1 at-img1.tdimg.com
127.0.0.1 at-img2.tdimg.com
127.0.0.1 at-img3.tdimg.com
127.0.0.1 atianqi.com
127.0.0.1 atm.youku.com
127.0.0.1 auction.unityads.unity.cn
127.0.0.1 auction.unityads.unity3d.com
127.0.0.1 auth.api.gitv.tv
127.0.0.1 badjs.weixinbridge.com
127.0.0.1 baidu.new1cloud.com
127.0.0.1 baiducdncmn3.inter.iqiyi.com
127.0.0.1 baiducdncnc.inter.ptqy.gitv.tv
127.0.0.1 baidumobads.baidu.com
127.0.0.1 baidutv.baidu.com
127.0.0.1 bar.baidu.com
127.0.0.1 bdbus-turbonet.baidu.com
127.0.0.1 bds.snssdk.com
127.0.0.1 bdsp.x.jd.com
127.0.0.1 beacon.bestv.com.cn
127.0.0.1 beacon.bilibili.com
127.0.0.1 beacon.cctv.cn
127.0.0.1 beacon.coocaa.com
127.0.0.1 beacon.ffalcon.com
127.0.0.1 beacon.fun.tv
127.0.0.1 beacon.kuaishou.com
127.0.0.1 beacon.letv.com
127.0.0.1 beacon.migu.cn
127.0.0.1 beacon.pptv.com
127.0.0.1 beacon.xiaohongshu.com
127.0.0.1 blackhole.m.jd.com
127.0.0.1 bm.snssdk.com
127.0.0.1 bss.pandora.xiaomi.com
127.0.0.1 bytedance.com
127.0.0.1 bytedance.net
127.0.0.1 c.l.qq.com
127.0.0.1 callback.ad.xiaomi.com
127.0.0.1 cctv-ad.cdn.cctv.cn
127.0.0.1 cctv.adsunion.com
127.0.0.1 cdn.hpplay.com.cn
127.0.0.1 centertime.ksyun.com
127.0.0.1 chartboost.com
127.0.0.1 chaturbate.com
127.0.0.1 cl2.cn
127.0.0.1 cm.bilibili.com
127.0.0.1 cm.cn.miaozhen.com
127.0.0.1 cm.ipinyou.com
127.0.0.1 cmonitor.iqiyi.com
127.0.0.1 collect.data.qq.com
127.0.0.1 collector.amemv.com
127.0.0.1 collector.haokan.com
127.0.0.1 collector.huoshan.com
127.0.0.1 collector.ixigua.com
127.0.0.1 com.hisense.service.ad
127.0.0.1 conf.hpplay.cn
127.0.0.1 config.kuyun.com
127.0.0.1 config.unityads.unitychina.cn
127.0.0.1 connectivitycheck.platform.hicloud.com
127.0.0.1 coreldrawchina.com
127.0.0.1 cpro.baidu.com
127.0.0.1 cupid.ptqy.gitv.tv
127.0.0.1 d.cntv.cn
127.0.0.1 data.mistat.xiaomi.com
127.0.0.1 dataeye.com
127.0.0.1 datahub.zhihu.com
127.0.0.1 daup.map.baidu.com
127.0.0.1 de.pandora.xiaomi.com
127.0.0.1 df.tanx.com
127.0.0.1 diagnosis.ad.xiaomi.com
127.0.0.1 dig.bdurl.net
127.0.0.1 ditwan.cn
127.0.0.1 dl.cupid.ptqy.gitv.tv
127.0.0.1 dm.bytedance.com
127.0.0.1 dm.pstatp.com
127.0.0.1 dm.toutiao.com
127.0.0.1 dnkeeper.platform.dbankcloud.com
127.0.0.1 domob.cn
127.0.0.1 domob.org
127.0.0.1 duga.zhihu.com
127.0.0.1 dvb.pandora.xiaomi.com
127.0.0.1 ef-dongfeng.tanx.com
127.0.0.1 errlog.umeng.com
127.0.0.1 ets.tanx.com
127.0.0.1 extlog.snssdk.com
127.0.0.1 finder.video.qq.com
127.0.0.1 fix.hpplay.cn
127.0.0.1 fm.tiktok.com
127.0.0.1 g.dtv.cn.miaozhan.com
127.0.0.1 g.dtv.cn.miaozhen.com
127.0.0.1 g.pandora.xiaomi.com
127.0.0.1 g.rs.dbankcloud.com
127.0.0.1 galaxy.ad.iqiyi.com
127.0.0.1 game.weixin.qq.com
127.0.0.1 gdt.qq.com
127.0.0.1 gifshow.com
127.0.0.1 glb.hpplay.cn
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 gs.getui.com
127.0.0.1 gsnuoyou.cn
127.0.0.1 gvod.aiseejapp.atianqi.com
127.0.0.1 h-adashx.ut.taobao.com
127.0.0.1 h5.hpplay.com.cn
127.0.0.1 h5.ptmi.gitv.tv
127.0.0.1 h5.tv.mi.com
127.0.0.1 hotupgrade.hpplay.cn
127.0.0.1 hpplay.cdn.cibn.cc
127.0.0.1 hwid-drcn.platform.hicloud.com
127.0.0.1 i0.hdslb.com
127.0.0.1 iad.ihuman.com
127.0.0.1 ihuman.com
127.0.0.1 image.hpplay.cn
127.0.0.1 imdns.hpplay.cn
127.0.0.1 imp.ad.xelements.cn
127.0.0.1 init.supersonicads.com
127.0.0.1 inmobi.com
127.0.0.1 ip.ptqy.gitv.tv
127.0.0.1 ironsrc.com
127.0.0.1 is-gateway.supersonicads.com
127.0.0.1 iws.corel.com
127.0.0.1 iwstat.tudou.com
127.0.0.1 iyes.youku.com
127.0.0.1 jellyfish.pandora.xiaomi.com
127.0.0.1 js-ad.a.yximgs.com
127.0.0.1 kuyun.com
127.0.0.1 kwimgs.com
127.0.0.1 leboapi.hpplay.com.cn
127.0.0.1 live.vzuu.com
127.0.0.1 log-api.pangolin-sdk-toutiao.com
127.0.0.1 log.ad.xiaomi.com
127.0.0.1 log.bestv.com.cn
127.0.0.1 log.bilibili.com
127.0.0.1 log.cctv.cn
127.0.0.1 log.coocaa.com
127.0.0.1 log.ffalcon.com
127.0.0.1 log.fun.tv
127.0.0.1 log.haokan.com
127.0.0.1 log.hisense.com
127.0.0.1 log.huoshan.com
127.0.0.1 log.iqiyi.com
127.0.0.1 log.ixigua.com
127.0.0.1 log.kuaishou.com
127.0.0.1 log.letv.com
127.0.0.1 log.mgtv.com
127.0.0.1 log.migu.cn
127.0.0.1 log.mmstat.com
127.0.0.1 log.pptv.com
127.0.0.1 log.snssdk.com
127.0.0.1 log.sohu.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 log.umsns.com
127.0.0.1 log.xiaohongshu.com
