# 项目地址：https://github.com/sutchan/dns-shield
# 原始域名清单
# 格式：每行一个域名，# 开头为注释
# 此文件为唯一数据源，通过 index.html 生成其他格式
#
# === 规则说明 ===
# - 空行或 # 开头：注释/无效行
# - 纯域名（如 ad.example.com）：黑名单，阻止解析
# - + 开头（如 +example.com）：白名单，允许解析（覆盖黑名单）
# - ! 开头（如 !example.com）：注释域名，显示在列表中但不断言
# - @ 开头（如 @example.com=0.0.0.0）：自定义 DNS 指向（如 0.0.0.0 或指定 IP）
#
# === 示例 ===
# ad.example.com        # 黑名单：阻止此域名
# +ad.example.com      # 白名单：允许此域名（覆盖黑名单）
# !ad.example.com      # 注释域名：显示用
# @example.com=0.0.0.0 # 自定义 DNS 指向
#
3dns-2.adobe.com # Adobe 更新
3dns-3.adobe.com # Adobe 更新
4009997658.com # 广告/推广
519332DA.rtc.youme.im # 语音通话
86file.megajoy.com # 欢乐游戏
86get.joy.cn # 欢乐游戏
a.applvn.com # 应用程序链接
a.cctv.com # 央视
a.cntv.cn # 央视
aaid.umeng.com # 友盟统计
acroipm.adobe.com # Adobe
acs.youku.com # 优酷
act.vip.iqiyi.com # 爱奇艺 VIP
activate-sea.adobe.com # Adobe 激活
activate-sjc0.adobe.com # Adobe 激活
activate.adobe.com # Adobe 激活
activate.wip3.adobe.com # Adobe 激活
ad-api.bilibili.com # B站广告
ad-pc.iqiyi.com # 爱奇艺广告
ad-static.iqiyi.com # 爱奇艺广告静态资源
ad.88765.com # 广告
ad.bestv.com.cn # 百视达广告
ad.bilibili.com # B站广告
ad.cctv.com # 央视广告
ad.cmvideo.cn # 中国移动广告+支付共用
ad.cntv.cn # 央视广告
ad.coocaa.com # 酷开广告
ad.doubleclick.net # Google 广告
ad.ffalcon.com # 飞利浦电视广告
ad.hisense.com # 海信广告
ad.hpplay.cn # 投屏广告
ad.ihuman.com # 广告
ad.iqiyi.com # 爱奇艺广告
ad.m.taobao.com # 阿里妈妈（部分 BesTV 使用）
ad.mgtv.com # 芒果TV广告
ad.mi.com # 小米广告
ad.miguvideo.com # 咪咕视频广告
ad.qq.com # 腾讯广告
ad.tencentmusic.com # QQ音乐广告
ad.toutiao.com # 字节跳动广告
ad.video.qq.com # 腾讯视频广告
ad.weixin.qq.com # 微信广告
ad.xelements.cn # 广告
ad.xiaomi.com # 小米广告
ad.xunkids.com # 广告
ad.youku.com # 优酷广告
ad1.xiaomi.com # 小米广告
adash.m.taobao.com # 阿里妈妈
adash.man.aliyuncs.com # 阿里妈妈
adashbc.ut.taobao.com # 阿里妈妈
adashx.m.taobao.com # 阿里妈妈
adc.hpplay.cn # 投屏广告
adcdn.hpplay.cn # 投屏广告CDN
adcolony.com # 广告平台
adcontroL.tudou.com # 土豆广告
adeng.hpplay.cn # 投屏广告
adextensioncontrol.tudou.com # 土豆
adguanggao.eee114.com # 广告
adiu.amap.com # 高德统计
adjust.com # 移动归因平台
adl.xiaomi.com # 小米广告
admaster.com # 广告主
admaster.com.cn # 广告主
admp.weixin.qq.com
adping.qq.com # 腾讯广告
adplay.tudou.com # 土豆广告
ads-union.jd.com # 京东广告联盟
ads.95516.com # 银联广告
ads.api.vungle.com # Vungle广告
ads.bestv.com.cn # 百视达广告
ads.cn.miaozhen.com # 秒针广告
ads.mgtv.com # 芒果TV广告
ads.migu.cn # 咪咕广告
ads.union.jd.com # 京东广告联盟
adsclick.qq.com # 腾讯广告
adsfile.qq.com # 腾讯广告
adsh.wagbridge.taobao.alimama.com # 阿里妈妈
adshmct.qq.com # 腾讯广告
adshmmsg.qq.com # 腾讯广告
adslvfile.qq.com # 腾讯广告
adslvseed.qq.com # 腾讯广告
adsmind.gdtimg.com # 腾讯广告
adsmind.ugdtimg.com # 腾讯广告
adsmoloco.com # 广告
adsqqclick.qq.com # 腾讯广告
adsrich.qq.com # 腾讯广告
adstats.tencentmusic.com # QQ音乐统计
adv.sec.miui.com # 小米广告
advertising.com # 广告
adx.tv.mi.com # 小米广告联盟
adx.youku.com # 优酷广告联盟
affise.com # 归因平台
afp.iqiyi.com # 广告与支付混合平台
afp.qiyi.com # 爱奇艺
alert.kuyun.com # 酷云预警
ali-ad.a.yximgs.com # 阿里广告
alog.umeng.com # 友盟统计
amdc.m.taobao.com # 阿里
analytics.rayjump.com # 分析
android.bugly.qq.com # 腾讯Bugly
api-ad.bestv.cn # 百视达广告API
api-ad.hisense.com # 海信广告API
api-ad.mgtv.com # 芒果TV广告API
api-ad.miguvideo.com # 咪咕视频广告API
api-pay.mgtv.com # 芒果TV支付
api.ad.xiaomi.com # 小米广告API
api.bestv.com.cn/payment/qrcode # 百视达支付二维码
api.cloud.huawei.com # 华为云
api.cupid.ptqy.gitv.tv # 银河平台
api.dangbei.net/payment/qrcode # 当贝支付二维码
api.fd.mob.com # Mob
api.hpplay.com.cn # 投屏API
api.kingdata.ksyun.com # 金山数据
api.onesignal.com # 推送服务
api.ts.feedback.qy.net # 反馈
api.vc.bilibili.com # B站
api.vungle.com # Vungle广告
applog-perf.uc.cn # UC性能日志
applog.uc.cn # UC日志
applovin.com # 广告平台
applvn.com # 应用链接
apps.corel.com # Corel
appsflyer.com # 归因平台
as.weixin.qq.com # 微信
at-img1.tdimg.com # 图片CDN
at-img2.tdimg.com # 图片CDN
at-img3.tdimg.com # 图片CDN
atianqi.com # 电视应用
atm.youku.com # 优酷
auction.unityads.unity.cn # Unity广告
auction.unityads.unity3d.com # Unity广告
auth.api.gitv.tv # 银河认证
badjs.weixinbridge.com # 微信JS错误上报
baidu.new1cloud.com # 百度云
baiducdncmn3.inter.iqiyi.com # 爱奇艺CDN
baiducdncnc.inter.ptqy.gitv.tv # 银河CDN
baidutv.baidu.com # 百度TV
bar.baidu.com # 百度
bdbus-turbonet.baidu.com # 百度
bds.snssdk.com # 字节跳动
bdsp.x.jd.com # 京东
beacon.bestv.com.cn # 百视达统计
beacon.bilibili.com # B站统计
beacon.cctv.cn # 央视统计
beacon.coocaa.com # 酷开统计
beacon.ffalcon.com # 飞利浦统计
beacon.iqiyi.com # 爱奇艺统计
beacon.mgtv.com # 芒果TV统计
beacon.migu.cn # 咪咕统计
blackhole.m.jd.com # 京东
bss.pandora.xiaomi.com # 小米
c.l.qq.com # 腾讯
callback.ad.xiaomi.com # 小米广告回调
cctv-ad.cdn.cctv.cn # 央视广告CDN
cctv.adsunion.com # 央视广告联盟
cdn.hpplay.com.cn # 投屏CDN
centertime.ksyun.com # 金山
chartboost.com # 游戏广告
cm.bilibili.com # B站商业接口
cm.cn.miaozhen.com # 秒针
cm.ipinyou.com # 品友
cmonitor.iqiyi.com # 爱奇艺监控
collect.data.qq.com # 腾讯数据收集
com.hisense.service.ad # ADB 包名（非域名）
conf.hpplay.cn # 投屏配置
config.kuyun.com # 酷云配置
config.unityads.unitychina.cn # Unity广告配置
connectivitycheck.platform.hicloud.com # 华为连接检查
coreldrawchina.com # Corel
cpro.baidu.com # 百度网盟
cupid.ptqy.gitv.tv # 银河平台
d.cntv.cn # 央视
data.mistat.xiaomi.com # 小米数据统计
daup.map.baidu.com # 百度地图
de.pandora.xiaomi.com # 小米
df.tanx.com # 淘宝联盟
diagnosis.ad.xiaomi.com # 小米广告诊断
dig.bdurl.net # 百度
ditwan.cn # 广告
dl.cupid.ptqy.gitv.tv # 银河下载
dm.bytedance.com # 字节跳动
dm.pstatp.com # 字节跳动
dm.toutiao.com # 字节跳动
dnkeeper.platform.dbankcloud.com # 华为云
dvb.pandora.xiaomi.com # 小米
ef-dongfeng.tanx.com # 淘宝联盟
errlog.umeng.com # 友盟错误日志
et.tanx.com # 淘宝联盟
extlog.snssdk.com # 字节跳动日志
file.xmpush.xiaomi.com # 小米推送
finder.video.qq.com # 视频号广告
fix.hpplay.cn # 投屏修复
g.dtv.cn.miaozhan.com # 电视广告
g.dtv.cn.miaozhen.com # 电视广告
g.pandora.xiaomi.com # 小米
galaxy.ad.iqiyi.com # 爱奇艺银河广告
game.weixin.qq.com # 微信游戏
gdt.qq.com # 腾讯广告
gdt.qq.com/getads # 腾讯广告
gifshow.com # GIF
googleads.g.doubleclick.net # Google广告
grs.dbankcloud.com # 华为云
gs.getui.com # 个推
gslb.hpplay.cn # 投屏负载均衡
